Ward Code,primary_students,grammar_students,secondary_students,primary_schools,grammar_schools,secondary_schools,libraries
95AA03,143,0,0,1,0,0,0
95AA04,381,0,0,3,0,0,0
95AA05,178,0,0,2,0,0,0
95AA06,641,0,100,2,0,1,1
95AA07,226,0,0,2,0,0,0
95AA08,374,0,0,2,0,0,0
95AA10,185,0,0,1,0,0,1
95AA11,1132,0,0,2,0,0,1
95AA12,81,0,0,1,0,0,0
95AA13,617,0,370,2,0,1,1
95AA14,122,0,0,2,0,0,0
95AA15,275,738,674,1,1,1,0
95AA16,206,0,0,1,0,0,0
95AA18,403,0,0,1,0,0,0
95AA19,218,0,0,2,0,0,0
95BB01,193,0,0,2,0,0,0
95BB03,259,0,0,2,0,0,0
95BB04,413,0,0,1,0,0,0
95BB05,158,0,576,1,0,1,0
95BB06,696,1425,0,2,1,0,1
95BB07,65,0,0,1,0,0,1
95BB08,345,0,414,1,0,1,0
95BB09,338,0,0,1,0,0,0
95BB10,393,0,0,1,0,0,1
95BB11,49,0,0,1,0,0,0
95BB12,384,0,0,1,0,0,0
95BB13,235,0,0,1,0,0,0
95BB14,362,0,0,1,0,0,0
95BB15,476,0,0,3,0,0,0
95BB17,625,0,0,2,0,0,0
95BB18,315,0,0,2,0,0,0
95BB19,0,0,219,0,0,1,0
95BB20,230,0,187,2,0,1,1
95BB21,437,0,630,3,0,1,0
95BB22,156,0,0,1,0,0,0
95CC01,483,972,0,1,1,0,0
95CC02,191,0,0,2,0,0,0
95CC03,219,0,1130,1,0,1,1
95CC04,250,0,0,2,0,0,0
95CC05,311,0,0,2,0,0,0
95CC07,372,0,0,3,0,0,0
95CC08,662,0,0,2,0,0,0
95CC09,112,0,0,2,0,0,0
95CC10,81,0,0,1,0,0,0
95CC11,153,0,1027,1,0,1,1
95CC12,194,0,0,3,0,0,0
95CC13,226,0,0,2,0,0,0
95CC14,130,0,0,1,0,0,0
95CC15,426,0,0,4,0,0,0
95CC16,323,0,495,1,0,1,0
95CC17,134,0,0,1,0,0,0
95CC18,724,0,276,2,0,1,0
95CC19,489,0,0,4,0,0,0
95CC20,381,0,0,1,0,0,1
95CC21,322,0,277,1,0,1,1
95CC22,28,720,0,1,1,0,0
95DD01,0,1225,0,0,1,0,0
95DD02,363,0,0,2,0,0,0
95DD03,0,904,0,0,1,0,0
95DD04,0,0,756,0,0,1,0
95DD05,378,0,0,1,0,0,0
95DD06,291,0,0,1,0,0,0
95DD07,329,0,0,1,0,0,1
95DD09,34,0,0,1,0,0,0
95DD10,303,0,632,1,0,1,0
95DD11,67,0,838,1,0,1,0
95DD12,139,0,0,1,0,0,0
95DD14,414,0,0,1,0,0,0
95DD15,146,0,0,1,0,0,0
95DD16,476,0,0,3,0,0,0
95DD17,169,0,0,2,0,0,0
95DD18,404,0,0,1,0,0,0
95DD20,85,0,0,1,0,0,0
95DD21,670,1037,0,2,1,0,0
95DD22,308,0,0,2,0,0,1
95DD23,109,0,0,1,0,0,0
95DD24,698,0,522,2,0,1,0
95EE01,231,0,0,2,0,0,0
95EE02,162,0,0,2,0,0,0
95EE04,150,0,0,2,0,0,0
95EE05,66,0,0,1,0,0,0
95EE06,274,0,0,1,0,0,0
95EE07,287,0,649,1,0,1,0
95EE09,393,0,0,3,0,0,0
95EE10,74,0,0,1,0,0,0
95EE11,171,0,0,2,0,0,0
95EE13,564,872,225,2,1,1,0
95EE14,103,0,0,1,0,0,0
95EE15,133,0,0,1,0,0,0
95EE16,72,0,0,1,0,0,0
95FF02,79,0,0,1,0,0,0
95FF03,416,0,299,1,0,1,0
95FF04,659,0,0,3,0,0,0
95FF05,103,0,0,1,0,0,1
95FF06,705,0,927,1,0,1,0
95FF07,460,0,0,1,0,0,0
95FF08,364,0,503,1,0,1,0
95FF09,400,0,0,3,0,0,0
95FF10,381,0,0,2,0,0,0
95FF11,304,0,0,2,0,0,0
95FF12,171,0,0,2,0,0,0
95FF13,246,0,597,2,0,1,0
95FF15,356,0,316,2,0,1,1
95FF16,407,1320,0,1,1,0,0
95GG01,410,0,1070,1,0,1,0
95GG02,427,0,0,1,0,0,0
95GG03,1816,691,0,4,1,0,1
95GG04,232,0,0,1,0,0,0
95GG06,515,0,1414,2,0,2,0
95GG07,426,1031,584,2,1,2,0
95GG08,1036,0,900,2,0,1,0
95GG09,237,783,1448,1,1,2,0
95GG10,225,0,0,1,0,0,0
95GG12,320,1776,0,2,1,0,0
95GG13,310,0,0,2,0,0,0
95GG14,408,0,0,1,0,0,0
95GG16,437,0,0,1,0,0,1
95GG17,634,0,910,3,0,1,0
95GG18,487,0,0,2,0,0,1
95GG19,793,0,0,2,0,0,0
95GG20,175,0,0,1,0,0,1
95GG21,658,0,0,3,0,0,0
95GG22,666,0,1474,2,0,1,0
95GG23,841,1973,0,1,2,0,0
95GG24,385,1026,1311,1,1,2,0
95GG25,1291,1186,1615,3,1,2,0
95GG26,389,0,0,2,0,0,0
95GG27,632,0,0,1,0,0,0
95GG28,464,0,0,3,0,0,0
95GG32,801,0,0,4,0,0,1
95GG33,184,874,0,1,1,0,1
95GG34,628,0,591,2,0,1,1
95GG35,618,0,0,2,0,0,1
95GG36,410,1087,0,1,1,0,0
95GG37,621,811,629,2,1,1,0
95GG38,1005,790,0,3,1,0,0
95GG39,409,1025,0,2,1,0,0
95GG40,98,0,0,1,0,0,1
95GG41,261,900,0,1,1,0,0
95GG42,415,0,0,1,0,0,0
95GG43,390,0,0,1,0,0,0
95GG44,917,0,0,2,0,0,0
95GG46,906,0,0,2,0,0,1
95GG47,855,2457,0,3,2,0,0
95GG48,159,0,605,1,0,1,0
95GG49,1021,0,0,2,0,0,0
95GG50,305,0,0,1,0,0,1
95HH01,379,0,0,1,0,0,0
95HH02,0,0,542,0,0,1,0
95HH04,0,806,684,0,1,1,0
95HH05,257,0,0,1,0,0,0
95HH06,209,0,0,1,0,0,0
95HH08,115,0,0,1,0,0,0
95HH09,647,0,0,3,0,0,1
95HH10,397,0,0,1,0,0,0
95HH11,289,0,0,1,0,0,0
95HH14,162,0,0,1,0,0,0
95HH15,635,0,581,2,0,1,0
95HH17,189,0,0,1,0,0,0
95II02,575,0,0,1,0,0,0
95II04,0,0,276,0,0,1,0
95II05,604,0,0,2,0,0,1
95II07,173,0,0,1,0,0,0
95II12,427,1271,0,1,1,0,0
95II13,1246,0,0,2,0,0,1
95II14,419,0,0,1,0,0,0
95II15,476,0,0,1,0,0,0
95II16,303,0,0,1,0,0,0
95II17,440,0,0,2,0,0,0
95II18,254,0,0,1,0,0,0
95II19,486,0,1265,2,0,1,0
95II20,0,0,900,0,0,1,1
95II21,71,0,0,1,0,0,1
95II23,620,0,0,2,0,0,1
95JJ01,196,0,0,2,0,0,0
95JJ02,187,0,0,1,0,0,0
95JJ03,244,0,0,1,0,0,0
95JJ04,284,0,0,2,0,0,0
95JJ06,357,0,0,2,0,0,0
95JJ07,201,0,427,1,0,1,0
95JJ08,388,0,0,2,0,0,0
95JJ09,81,0,0,1,0,0,0
95JJ10,337,0,0,3,0,0,1
95JJ12,309,0,290,2,0,1,1
95JJ14,200,0,0,1,0,0,0
95JJ15,496,0,280,2,0,1,0
95JJ16,416,481,0,2,1,0,1
95JJ17,181,0,0,2,0,0,0
95JJ18,269,0,0,2,0,0,1
95JJ21,355,0,0,1,0,0,0
95JJ22,412,2297,212,1,2,1,1
95KK01,311,0,0,2,0,0,0
95KK02,135,0,0,2,0,0,0
95KK03,302,0,0,2,0,0,0
95KK05,239,0,0,1,0,0,0
95KK06,190,0,0,1,0,0,0
95KK07,156,0,0,2,0,0,0
95KK08,272,0,0,2,0,0,0
95KK09,530,0,787,2,0,1,0
95KK10,166,0,0,1,0,0,0
95KK12,207,0,0,2,0,0,0
95KK13,198,0,0,2,0,0,0
95KK14,220,0,0,3,0,0,0
95KK15,415,0,0,3,0,0,0
95KK16,585,0,1024,1,0,1,1
95LL01,252,1423,0,2,1,0,0
95LL02,267,0,0,1,0,0,1
95LL03,367,0,0,1,0,0,0
95LL04,639,0,181,2,0,1,0
95LL05,113,0,0,1,0,0,0
95LL06,0,0,613,0,0,1,0
95LL09,1125,0,0,2,0,0,1
95LL10,320,455,0,2,1,0,0
95LL11,225,0,0,1,0,0,0
95LL12,418,0,1164,1,0,1,0
95LL13,838,0,270,2,0,1,1
95LL15,0,788,0,0,1,0,0
95LL16,894,0,0,3,0,0,0
95LL17,378,0,1065,1,0,2,0
95LL18,0,0,615,0,0,1,0
95LL19,600,0,0,3,0,0,0
95LL20,185,0,0,1,0,0,0
95LL21,663,0,0,1,0,0,0
95LL22,130,0,0,1,0,0,0
95LL23,663,0,0,1,0,0,0
95LL24,363,0,0,3,0,0,0
95LL25,398,0,0,1,0,0,0
95LL26,817,0,0,2,0,0,0
95MM01,343,0,0,2,0,0,0
95MM03,165,0,0,1,0,0,0
95MM04,288,0,868,1,0,1,0
95MM05,350,854,0,2,1,0,0
95MM06,1417,1508,561,3,1,1,1
95MM08,394,0,0,1,0,0,0
95MM09,398,0,517,3,0,1,0
95MM10,203,0,0,1,0,0,1
95MM12,479,0,0,2,0,0,0
95MM13,811,1402,0,3,1,0,0
95MM14,1156,0,0,3,0,0,1
95MM15,608,0,0,2,0,0,0
95MM16,207,0,1395,1,0,2,1
95MM17,0,822,0,0,1,0,0
95MM18,268,0,0,3,0,0,0
95MM20,592,0,0,1,0,0,0
95MM21,170,0,0,1,0,0,0
95MM22,0,0,865,0,0,1,0
95MM23,756,0,0,2,0,0,0
95MM24,446,0,0,2,0,0,0
95MM25,135,0,0,1,0,0,0
95MM26,529,0,0,3,0,0,0
95MM27,135,0,0,1,0,0,0
95MM28,309,0,0,2,0,0,1
95MM29,200,0,0,1,0,0,0
95MM30,557,0,821,1,0,1,0
95NN01,258,0,0,3,0,0,0
95NN02,0,707,364,0,1,1,0
95NN03,594,836,0,3,1,0,0
95NN04,446,0,407,1,0,1,0
95NN05,0,0,604,0,0,2,1
95NN06,471,0,959,3,0,1,1
95NN07,414,0,0,2,0,0,1
95NN08,290,0,285,2,0,1,0
95NN09,149,0,0,2,0,0,0
95NN10,223,0,597,1,0,1,0
95NN11,489,0,0,3,0,0,0
95NN12,258,0,0,3,0,0,0
95NN13,270,0,0,2,0,0,0
95NN14,286,0,0,3,0,0,0
95NN15,195,0,0,2,0,0,1
95NN16,143,0,0,2,0,0,0
95NN17,185,0,0,1,0,0,0
95NN18,272,969,213,1,1,1,0
95NN19,378,0,370,1,0,1,1
95NN20,169,0,0,1,0,0,0
95NN21,467,0,0,2,0,0,1
95NN22,314,0,0,3,0,0,0
95NN23,202,0,0,2,0,0,0
95OO01,213,0,0,1,0,0,0
95OO02,155,0,0,3,0,0,0
95OO03,236,0,153,2,0,1,0
95OO04,414,0,803,3,0,1,0
95OO05,220,0,0,1,0,0,0
95OO07,308,0,0,4,0,0,0
95OO08,199,0,0,3,0,0,0
95OO09,196,0,0,3,0,0,0
95OO10,161,0,0,1,0,0,0
95OO11,189,0,0,1,0,0,1
95OO12,904,0,308,3,0,1,0
95OO13,0,0,539,0,0,1,0
95OO14,354,707,0,3,1,0,0
95OO16,216,0,396,2,0,1,1
95OO17,255,0,0,2,0,0,0
95OO18,1011,2018,623,2,2,1,1
95OO19,287,0,0,3,0,0,0
95OO20,301,0,0,1,0,0,0
95OO21,88,0,289,1,0,1,0
95OO22,556,0,0,4,0,0,0
95PP01,144,0,0,1,0,0,0
95PP02,241,0,89,3,0,1,0
95PP03,130,0,0,2,0,0,0
95PP04,198,0,0,2,0,0,0
95PP05,120,0,0,2,0,0,0
95PP06,437,0,336,1,0,1,0
95PP07,189,0,0,2,0,0,0
95PP08,221,0,178,2,0,1,0
95PP09,926,753,0,2,1,0,0
95PP10,91,0,0,1,0,0,0
95PP11,0,721,676,0,1,2,0
95PP12,269,0,0,3,0,0,0
95PP13,360,0,139,2,0,1,1
95PP14,393,0,0,3,0,0,0
95PP15,468,0,0,3,0,0,0
95PP17,418,0,490,2,0,1,1
95PP18,249,0,0,3,0,0,0
95PP19,239,0,0,2,0,0,0
95PP20,0,0,481,0,0,1,1
95PP21,265,0,56,3,0,1,0
95PP22,181,0,0,1,0,0,0
95PP23,211,0,0,2,0,0,0
95QQ01,90,739,0,1,1,0,0
95QQ02,72,0,0,1,0,0,0
95QQ03,348,0,0,1,0,0,0
95QQ04,140,0,0,1,0,0,0
95QQ05,125,0,0,1,0,0,0
95QQ06,180,0,836,2,0,1,1
95QQ07,400,0,0,2,0,0,0
95QQ10,72,0,0,2,0,0,0
95QQ11,192,0,0,2,0,0,0
95QQ12,182,0,0,1,0,0,0
95QQ14,41,0,0,1,0,0,0
95QQ15,353,0,499,1,0,1,0
95RR02,275,0,0,1,0,0,0
95RR03,653,891,0,2,1,0,0
95RR04,0,0,15,0,0,1,1
95RR05,424,0,0,1,0,0,0
95RR06,158,0,0,2,0,0,0
95RR07,88,0,0,1,0,0,0
95RR08,78,0,0,1,0,0,0
95RR09,199,0,0,1,0,0,0
95RR11,92,0,0,2,0,0,0
95RR12,361,0,0,2,0,0,0
95RR13,0,0,1328,0,0,2,1
95RR14,322,0,0,3,0,0,0
95RR15,374,0,258,2,0,1,0
95SS01,204,0,0,1,0,0,0
95SS02,1022,0,681,2,0,1,0
95SS03,270,0,0,2,0,0,0
95SS04,373,0,0,1,0,0,0
95SS06,386,0,0,1,0,0,0
95SS07,799,0,0,2,0,0,0
95SS08,303,0,0,2,0,0,0
95SS11,727,0,0,4,0,0,0
95SS12,973,0,0,2,0,0,0
95SS13,796,0,854,3,0,1,1
95SS14,168,0,0,1,0,0,0
95SS15,887,0,0,2,0,0,0
95SS16,852,0,0,2,0,0,1
95SS18,187,0,0,1,0,0,0
95SS21,214,0,0,1,0,0,0
95SS24,604,0,0,2,0,0,1
95SS25,690,0,948,3,0,2,0
95SS26,305,0,0,1,0,0,0
95SS27,404,0,0,2,0,0,0
95SS28,229,0,0,1,0,0,0
95SS29,127,0,446,1,0,1,0
95SS30,0,2156,0,0,2,0,0
95TT01,301,0,492,2,0,1,0
95TT02,358,0,0,3,0,0,0
95TT03,258,0,0,2,0,0,0
95TT04,387,0,431,2,0,1,1
95TT05,886,1780,0,3,2,0,1
95TT06,358,0,0,2,0,0,0
95TT07,113,0,0,1,0,0,0
95TT08,140,0,0,2,0,0,0
95TT09,354,0,0,3,0,0,0
95TT10,240,0,1310,1,0,1,1
95TT11,404,0,0,2,0,0,0
95TT12,130,0,0,3,0,0,0
95TT13,188,0,544,1,0,1,0
95TT14,0,0,935,0,0,1,0
95TT15,262,0,0,3,0,0,0
95TT16,176,0,309,1,0,1,0
95UU01,155,0,0,2,0,0,0
95UU03,494,0,411,3,0,1,0
95UU04,90,0,353,1,0,1,0
95UU05,113,0,0,1,0,0,0
95UU07,115,0,0,1,0,0,0
95UU09,243,0,0,2,0,0,0
95UU10,113,0,0,2,0,0,0
95UU11,53,0,0,1,0,0,0
95UU12,83,0,739,1,0,1,1
95VV01,179,0,0,2,0,0,0
95VV02,820,853,0,2,1,0,0
95VV03,381,0,0,2,0,0,1
95VV04,386,0,156,4,0,1,0
95VV05,406,0,0,1,0,0,0
95VV06,430,0,1599,3,0,1,0
95VV07,0,0,851,0,0,1,0
95VV08,756,0,0,4,0,0,0
95VV09,182,0,612,1,0,1,1
95VV10,278,0,0,1,0,0,0
95VV11,816,1756,0,3,2,0,0
95VV12,321,0,0,1,0,0,0
95VV15,0,897,348,0,1,1,0
95VV16,522,0,0,2,0,0,0
95VV17,633,0,0,4,0,0,0
95VV18,449,0,663,1,0,1,0
95VV19,209,588,0,1,1,0,1
95VV20,223,0,0,2,0,0,0
95VV21,433,0,0,2,0,0,0
95VV22,346,0,177,5,0,1,0
95VV23,399,0,0,3,0,0,0
95VV24,582,0,0,2,0,0,1
95VV25,289,0,0,1,0,0,0
95VV26,396,0,0,2,0,0,0
95VV27,87,0,570,1,0,1,0
95VV28,453,0,0,1,0,0,1
95VV29,323,0,0,4,0,0,0
95VV30,219,0,413,1,0,1,0
95WW02,551,1225,0,2,1,0,0
95WW03,495,0,1022,1,0,1,1
95WW05,390,0,790,2,0,1,0
95WW06,207,0,0,2,0,0,0
95WW07,178,0,0,1,0,0,0
95WW09,594,0,0,2,0,0,0
95WW10,400,0,0,1,0,0,1
95WW11,716,0,592,2,0,1,0
95WW12,305,0,0,1,0,0,0
95WW13,304,0,0,3,0,0,0
95WW14,64,0,0,1,0,0,0
95WW15,365,0,0,1,0,0,0
95WW16,700,0,0,2,0,0,1
95WW17,199,0,0,1,0,0,0
95WW19,0,0,613,0,0,1,0
95WW20,12,0,0,1,0,0,0
95WW21,377,0,0,2,0,0,0
95WW22,620,0,0,1,0,0,0
95WW23,421,917,0,1,1,0,0
95WW25,405,0,0,1,0,0,0
95XX01,406,0,0,1,0,0,0
95XX03,980,0,0,2,0,0,0
95XX05,602,1044,1483,1,1,1,1
95XX06,395,874,0,1,1,0,0
95XX08,708,0,0,2,0,0,0
95XX09,631,0,617,1,0,1,0
95XX10,508,0,0,2,0,0,0
95XX12,213,0,0,1,0,0,0
95XX13,209,0,0,1,0,0,0
95XX18,744,1077,580,2,1,1,1
95XX22,282,0,0,1,0,0,0
95XX24,586,0,0,1,0,0,0
95YY01,187,0,0,2,0,0,0
95YY03,248,0,0,3,0,0,0
95YY04,0,0,837,0,0,1,0
95YY05,337,1649,0,1,2,0,1
95YY06,354,0,177,4,0,1,0
95YY07,267,0,0,2,0,0,0
95YY08,162,0,0,2,0,0,0
95YY09,280,0,1047,1,0,2,0
95YY10,28,0,0,1,0,0,1
95YY11,292,0,0,2,0,0,1
95YY12,187,0,0,4,0,0,0
95YY13,384,0,0,1,0,0,0
95YY14,373,0,0,1,0,0,0
95YY15,479,0,0,2,0,0,0
95YY16,267,0,0,4,0,0,0
95YY17,153,0,0,2,0,0,0
95YY18,234,0,0,3,0,0,0
95YY19,396,880,0,1,1,0,0
95YY20,295,0,509,1,0,1,0
95YY21,177,0,0,3,0,0,0
95ZZ01,341,0,0,3,0,0,0
95ZZ02,133,0,0,1,0,0,0
95ZZ03,459,0,0,2,0,0,1
95ZZ04,109,0,421,1,0,1,0
95ZZ05,186,0,0,4,0,0,0
95ZZ06,0,591,0,0,1,0,0
95ZZ07,290,0,0,3,0,0,0
95ZZ08,86,0,0,1,0,0,0
95ZZ09,182,0,0,2,0,0,1
95ZZ10,661,0,0,2,0,0,1
95ZZ11,110,0,0,2,0,0,0
95ZZ12,217,0,0,1,0,0,0
95ZZ13,122,0,0,1,0,0,0
95ZZ14,622,0,1539,1,0,1,0
95ZZ15,148,0,0,2,0,0,0
