Ward Code,residents,work_from_home,train,bus,motorcycle,driving,passenger,carpool,taxi,bicycle,walking,other,public
95AA01,"3,172",442,14,423,11,"1,280",402,213,18,91,253,25,434
95AA02,"1,026",62,16,87,3,415,168,77,35,17,138,8,103
95AA03,"1,050",117,4,131,8,406,148,64,41,13,114,4,135
95AA04,"2,158",353,5,234,12,966,353,145,15,7,51,17,236
95AA05,"1,766",227,13,220,4,774,258,151,16,7,81,15,233
95AA06,"3,212",269,17,539,10,"1,222",466,213,30,16,419,11,556
95AA07,"1,392",157,13,167,1,669,192,86,14,0,84,9,180
95AA08,966,86,5,152,6,330,142,71,50,3,117,4,157
95AA09,"1,261",124,31,103,2,437,161,81,42,12,258,10,134
95AA10,"1,136",104,12,116,5,431,183,76,44,5,155,5,128
95AA11,"3,709",276,61,286,12,"1,582",692,298,83,34,365,20,344
95AA12,"2,045",251,11,259,6,937,355,156,7,1,42,20,270
95AA13,"2,204",165,19,258,6,947,322,175,15,13,265,19,277
95AA14,"1,586",188,17,188,7,774,237,118,11,3,30,13,205
95AA15,"2,834",255,51,214,6,"1,176",430,218,110,47,315,12,262
95AA16,"1,082",99,15,85,5,393,133,86,36,13,212,5,100
95AA17,"1,392",106,10,129,9,548,221,91,45,10,212,11,139
95AA18,"1,439",161,10,181,3,695,187,114,19,3,51,15,191
95AA19,"1,778",211,6,307,0,716,273,142,10,2,97,14,313
95BB01,"2,573",203,2,361,8,"1,317",380,171,8,5,95,23,363
95BB02,"1,217",124,11,109,7,502,144,84,10,6,217,3,120
95BB03,"2,362",229,8,314,12,"1,087",324,171,8,15,180,14,322
95BB04,"1,722",168,13,149,8,836,246,118,14,4,151,15,162
95BB05,"2,226",348,13,198,10,"1,046",317,145,8,4,115,22,211
95BB06,"1,501",122,4,190,9,544,161,105,14,10,332,10,194
95BB07,"1,719",155,4,219,7,796,223,104,6,12,181,12,223
95BB08,"1,635",116,2,182,18,773,186,129,6,5,211,7,184
95BB09,"1,899",184,7,190,4,"1,022",216,140,9,5,115,7,197
95BB10,"1,939",215,40,201,7,908,270,157,4,5,122,10,240
95BB11,"1,618",115,17,250,13,717,145,129,6,8,209,9,267
95BB12,"1,619",139,7,183,8,638,258,102,14,9,255,6,190
95BB13,"2,962",242,6,320,14,"1,309",488,206,26,9,322,20,326
95BB14,"2,098",245,6,257,4,"1,037",274,153,6,7,91,18,263
95BB15,"2,228",265,3,367,11,957,294,172,8,3,130,18,370
95BB16,"2,089",249,10,275,8,"1,020",281,157,8,12,59,10,285
95BB17,"2,391",240,7,254,12,"1,068",399,164,21,9,206,11,261
95BB18,"2,666",278,38,264,15,"1,275",428,189,12,5,138,24,302
95BB19,"3,411",221,16,322,20,"1,655",582,249,26,9,293,18,338
95BB20,"1,961",251,0,254,6,729,277,153,9,1,265,16,254
95BB21,"2,888",354,12,373,9,"1,279",380,223,6,12,199,41,385
95BB22,"1,893",149,1,261,22,699,369,144,24,17,194,13,262
95BB23,"1,972",186,14,188,15,973,300,137,7,9,136,7,202
95CC01,"1,437",200,5,100,1,490,190,111,28,5,292,15,104
95CC02,"1,798",306,7,236,2,764,268,138,10,4,47,16,243
95CC03,"1,519",178,6,100,1,439,220,118,42,7,400,8,106
95CC04,"1,580",220,10,217,0,663,253,132,7,8,50,20,225
95CC05,"1,795",253,16,293,3,777,235,115,12,3,71,17,309
95CC06,"1,763",165,14,143,2,819,351,149,23,5,87,5,157
95CC07,"2,293",356,17,275,1,948,413,158,18,1,85,21,292
95CC08,"1,441",153,10,61,0,531,249,98,18,5,303,13,71
95CC09,"2,333",271,28,258,4,"1,180",331,165,9,3,64,20,286
95CC10,"1,670",259,18,184,3,798,236,114,11,2,25,20,202
95CC11,929,127,6,48,2,385,118,72,9,0,152,10,53
95CC12,"1,845",313,9,299,1,806,234,99,10,2,50,22,308
95CC13,"1,669",241,10,242,1,760,211,130,10,6,44,14,252
95CC14,"1,988",161,36,175,7,978,343,158,10,1,111,8,211
95CC15,"1,916",261,39,299,8,830,213,151,8,3,88,16,338
95CC16,"1,784",187,18,174,3,756,298,109,10,0,216,13,192
95CC17,"1,873",271,12,198,1,838,322,139,17,3,54,18,210
95CC18,"1,448",125,15,66,3,693,278,92,7,5,158,6,81
95CC19,"1,826",270,21,261,4,802,261,127,6,1,50,23,282
95CC20,"2,008",201,30,255,4,922,291,165,18,2,108,12,285
95CC21,"1,869",186,31,145,8,863,238,152,9,4,220,13,176
95CC22,986,119,11,80,6,373,152,56,11,5,169,4,90
95DD01,"1,203",96,18,47,4,538,260,102,12,6,115,5,65
95DD02,"2,641",236,31,212,6,"1,329",459,207,13,9,126,13,243
95DD03,"2,321",200,42,119,3,"1,101",474,197,24,11,136,14,161
95DD04,"1,034",104,9,86,7,302,156,71,26,11,257,5,95
95DD05,"1,000",116,6,105,2,342,121,52,19,9,221,7,111
95DD06,"1,540",113,29,32,5,762,338,126,22,7,103,3,61
95DD07,"2,006",168,25,143,2,"1,006",365,155,12,11,103,16,168
95DD08,"1,177",110,28,61,1,339,181,82,28,11,332,4,89
95DD09,"1,757",245,26,137,5,837,319,117,11,7,31,22,163
95DD10,"1,683",136,42,87,9,787,263,144,19,10,181,5,129
95DD11,"1,390",156,20,67,4,467,287,96,35,17,237,4,87
95DD12,"1,758",247,17,229,5,866,250,100,5,3,21,15,246
95DD13,989,96,16,28,1,355,186,63,15,12,212,5,44
95DD14,"2,267",218,29,63,3,"1,064",523,172,10,21,152,12,92
95DD15,"2,400",296,29,339,5,"1,079",328,186,7,2,109,20,368
95DD16,"2,083",269,23,242,3,"1,029",289,150,11,2,41,24,265
95DD17,"2,429",345,16,372,0,"1,148",319,165,6,4,32,22,388
95DD18,992,128,9,36,5,374,139,96,12,5,177,11,44
95DD19,"2,206",231,25,218,8,"1,062",371,164,12,2,100,13,243
95DD20,906,106,5,71,3,258,119,65,14,2,256,7,76
95DD21,"1,361",98,23,61,2,553,251,117,18,10,218,10,84
95DD22,"2,012",279,27,247,4,932,272,135,9,4,93,10,274
95DD23,"1,734",298,15,220,4,802,220,127,5,3,22,18,235
95DD24,"1,802",165,30,62,6,746,356,143,15,10,259,10,92
95EE01,"1,235",154,10,257,0,487,152,93,5,1,63,13,267
95EE02,"1,295",164,13,144,5,586,217,82,5,2,60,17,157
95EE03,"1,149",97,20,74,6,504,215,89,5,3,133,3,94
95EE04,"1,259",150,12,183,0,586,156,92,4,0,68,8,195
95EE05,934,145,15,64,2,443,150,65,5,3,35,7,79
95EE06,"1,530",192,18,270,1,610,225,115,3,2,83,11,288
95EE07,"1,029",85,16,82,2,432,162,94,3,3,144,6,98
95EE08,973,80,23,58,1,452,177,72,2,7,95,6,81
95EE09,"1,230",202,14,184,2,536,154,86,3,1,43,5,198
95EE10,"1,136",137,13,181,1,500,140,98,3,2,47,14,194
95EE11,"1,075",189,12,162,4,456,148,69,6,1,14,14,174
95EE12,"1,461",112,30,95,3,619,273,124,18,6,173,8,125
95EE13,758,75,22,50,2,303,133,46,4,3,117,3,72
95EE14,"1,702",214,25,149,6,754,296,138,16,1,87,16,174
95EE15,"1,105",158,11,174,3,488,148,92,2,0,17,12,185
95EE16,"1,396",185,8,205,2,648,229,75,10,2,24,8,213
95FF01,"3,351",254,12,213,4,"1,565",688,308,34,8,242,23,225
95FF02,"1,854",278,4,361,2,810,204,121,12,3,38,21,365
95FF03,"2,002",151,3,128,3,867,342,162,27,7,307,5,131
95FF04,"1,784",317,6,250,2,812,229,116,5,0,30,17,256
95FF05,"1,543",139,8,170,3,718,177,115,7,2,188,16,178
95FF06,"2,894",252,10,325,4,"1,344",415,196,16,5,309,18,335
95FF07,"1,612",141,4,158,5,585,247,115,18,3,330,6,162
95FF08,"1,362",143,8,111,1,563,228,100,15,3,186,4,118
95FF09,"1,528",190,14,192,2,644,234,101,15,5,123,8,206
95FF10,"2,436",310,10,370,2,"1,158",284,179,11,5,75,32,380
95FF11,"1,740",273,6,266,2,825,180,121,15,4,27,21,272
95FF12,"1,789",187,17,209,3,834,268,151,14,5,88,13,226
95FF13,"1,796",243,17,214,3,818,244,134,15,3,89,16,231
95FF14,"1,647",218,9,164,2,769,321,118,5,2,23,16,173
95FF15,"1,598",169,7,139,6,691,244,125,12,3,184,18,146
95FF16,"1,486",122,7,87,3,724,261,121,14,3,137,7,94
95FF17,943,100,6,67,0,366,116,71,8,0,202,7,73
95GG01,"2,551",274,32,477,8,689,249,165,114,13,517,13,509
95GG02,"2,897",400,10,747,6,436,268,115,217,15,674,9,757
95GG03,"3,922",323,35,581,24,"1,574",337,298,39,86,604,21,616
95GG04,"2,488",256,25,585,6,466,179,93,82,39,747,10,610
95GG05,"4,190",408,30,550,15,"1,188",223,188,65,226,"1,279",18,580
95GG06,"3,407",262,19,622,30,"1,124",472,215,43,18,585,17,641
95GG07,"3,014",359,7,442,5,498,225,131,214,31,"1,092",10,449
95GG08,"2,905",274,16,562,24,998,425,182,60,15,338,11,578
95GG09,"3,820",297,59,537,24,"1,568",541,240,45,49,443,17,596
95GG10,"2,406",233,29,360,10,601,130,116,50,62,803,12,389
95GG11,"3,340",240,20,574,21,"1,114",356,214,47,84,648,22,589
95GG12,"7,049","1,186",116,870,15,"1,053",296,284,102,134,"2,978",15,971
95GG13,"2,769",228,11,503,7,"1,045",381,173,40,33,334,14,513
95GG14,"3,254",258,14,435,10,"1,364",575,258,17,27,287,9,449
95GG15,"3,624",306,12,443,22,"1,617",623,278,24,52,226,21,455
95GG16,"3,341",317,10,621,18,"1,047",368,190,65,42,647,16,629
95GG17,"3,102",332,14,609,12,816,441,194,81,17,569,17,623
95GG18,"2,554",296,8,454,6,409,173,103,189,25,883,8,462
95GG19,"1,985",241,11,420,3,415,227,85,76,20,478,9,431
95GG20,"2,536",232,25,533,14,633,245,99,83,31,625,16,556
95GG21,"2,376",338,21,315,4,296,150,59,190,21,976,6,336
95GG22,"2,966",281,13,503,6,856,340,155,158,27,617,10,516
95GG23,"2,911",217,42,489,3,"1,182",398,211,22,23,312,12,531
95GG24,"2,672",230,14,468,10,995,336,173,58,29,345,14,480
95GG25,"3,239",360,11,564,4,883,311,182,207,13,691,13,570
95GG26,"1,897",184,5,473,17,498,225,108,65,9,308,5,478
95GG27,"3,736",449,16,600,8,"1,012",476,189,287,18,660,21,616
95GG28,"3,365",342,4,646,17,"1,102",512,209,83,23,421,6,650
95GG29,"2,986",245,33,518,9,875,310,166,48,59,710,13,551
95GG30,"3,031",255,14,350,23,"1,267",433,220,28,53,367,21,364
95GG31,"3,923",377,47,812,14,"1,131",530,228,157,27,584,16,859
95GG32,"3,669",359,18,696,33,"1,113",587,258,80,17,494,14,714
95GG33,"3,859",383,60,520,5,"1,500",584,263,36,71,421,16,576
95GG34,"3,215",275,131,503,10,"1,200",380,211,33,54,402,16,634
95GG35,"2,274",289,21,462,8,383,169,82,98,24,730,8,483
95GG36,"3,658",256,12,469,24,"1,573",423,239,28,82,539,13,481
95GG37,"4,229",289,34,458,17,"1,636",357,291,46,198,892,11,492
95GG38,"4,484",375,19,496,16,"1,873",399,335,41,180,732,18,503
95GG39,"4,168",479,66,648,10,724,200,144,53,51,"1,771",22,713
95GG40,"1,714",206,15,331,10,347,183,76,60,17,465,4,346
95GG41,"3,478",382,30,323,13,"1,543",544,227,18,48,324,26,351
95GG42,"6,463",960,71,576,9,"1,728",508,344,33,144,"2,055",35,528
95GG43,"2,941",245,114,421,26,"1,056",291,184,43,49,498,14,535
95GG44,"3,159",300,36,657,25,758,236,154,81,68,824,20,693
95GG45,"2,803",260,16,515,15,"1,031",362,179,38,37,334,16,530
95GG46,"2,658",336,12,332,6,473,299,118,382,19,671,10,344
95GG47,"3,010",409,12,666,5,609,255,123,116,43,761,11,678
95GG48,"2,926",432,3,384,3,376,284,97,303,24,"1,003",17,387
95GG49,"6,526",776,123,674,11,"1,266",209,271,73,136,"2,963",24,784
95GG50,"3,173",279,44,512,22,842,242,163,56,124,879,10,556
95GG51,"1,837",194,7,467,10,459,230,70,33,14,345,8,474
95HH01,"1,137",80,154,80,20,456,109,91,4,7,121,15,234
95HH02,"2,160",146,157,80,13,968,422,157,13,6,181,17,237
95HH03,911,87,71,35,11,412,145,65,6,7,70,2,106
95HH04,"2,128",130,137,89,14,"1,032",350,181,17,9,156,13,226
95HH05,"1,326",99,118,65,8,414,228,83,36,22,250,3,183
95HH06,"3,570",254,203,144,32,"1,571",810,272,26,11,222,25,347
95HH07,847,51,90,91,10,320,88,56,11,6,120,4,181
95HH08,"1,698",118,111,109,16,816,235,137,20,7,122,7,220
95HH09,"1,331",117,136,80,11,518,134,84,15,9,215,12,216
95HH10,"1,712",123,163,68,12,792,195,111,13,10,213,12,231
95HH11,745,75,51,20,9,227,121,49,30,6,155,2,71
95HH12,946,70,49,43,8,379,133,85,15,3,155,6,92
95HH13,815,68,63,49,9,249,95,49,26,4,198,5,112
95HH14,771,55,70,33,8,263,109,61,19,5,146,2,103
95HH15,"1,734",109,127,77,4,723,248,126,30,11,266,13,203
95HH16,"1,321",133,195,106,11,518,136,79,3,3,123,14,301
95HH17,"1,739",142,111,109,14,799,334,124,13,4,77,12,220
95II01,"1,989",187,3,210,13,962,329,140,12,17,110,6,213
95II02,"3,127",244,10,399,11,"1,420",554,229,15,36,196,13,408
95II03,"2,630",180,7,426,8,"1,252",404,208,14,17,109,5,433
95II04,"2,952",224,2,402,18,"1,304",494,199,30,12,257,10,402
95II05,"2,338",173,5,436,6,"1,034",337,187,10,12,126,12,441
95II06,"2,379",180,3,437,7,"1,111",343,192,9,11,67,19,440
95II07,"1,141",92,5,164,3,368,144,76,22,26,238,3,169
95II08,"1,539",115,8,194,10,629,246,100,10,36,185,6,202
95II09,"2,271",158,7,317,17,"1,015",331,174,11,16,217,8,322
95II10,"1,531",111,3,306,10,565,216,89,14,14,197,6,309
95II11,"1,719",148,3,258,6,779,283,129,7,19,81,6,261
95II12,"1,586",110,8,181,8,735,257,121,8,18,129,11,189
95II13,"1,581",145,4,244,16,596,167,87,36,16,265,5,248
95II14,"1,614",120,6,171,4,778,265,120,5,16,122,7,177
95II15,"2,261",155,11,351,5,"1,086",370,153,14,18,89,9,362
95II16,"1,258",80,6,170,9,498,172,86,16,15,204,2,176
95II17,"1,495",130,2,200,6,679,228,94,6,11,134,5,202
95II18,"1,253",97,3,194,13,528,143,75,22,28,147,3,197
95II19,"2,621",289,2,365,9,"1,197",412,196,4,10,122,15,367
95II20,"1,791",150,10,277,11,809,227,114,18,33,129,13,286
95II21,"1,420",122,3,289,9,497,184,83,24,22,181,6,292
95II22,"1,358",94,1,220,8,594,187,99,14,14,110,17,221
95II23,"1,403",119,4,195,11,521,158,105,17,46,222,5,199
95JJ01,"1,660",263,20,221,1,774,186,119,19,3,43,11,241
95JJ02,"1,348",149,24,167,2,580,160,103,20,8,126,9,190
95JJ03,"1,448",155,18,145,7,447,228,100,38,13,291,6,163
95JJ04,"1,825",190,55,247,2,822,229,139,12,17,92,20,302
95JJ05,887,79,23,57,5,268,103,49,12,15,271,5,80
95JJ06,"1,357",128,14,93,9,414,202,102,28,20,340,7,107
95JJ07,"1,520",165,27,147,8,428,245,106,29,10,353,2,174
95JJ08,"2,210",388,29,247,6,895,355,183,17,7,70,13,248
95JJ09,"1,149",204,16,90,0,508,183,84,5,3,51,5,106
95JJ10,"1,699",232,10,281,1,682,228,119,14,5,116,11,291
95JJ11,"2,355",239,54,365,11,"1,013",345,123,19,19,147,20,417
95JJ12,"1,670",217,7,270,0,683,194,130,19,4,133,13,277
95JJ13,"2,705",243,40,221,11,"1,192",573,214,27,34,134,16,261
95JJ14,"1,474",246,10,188,4,634,206,92,15,2,60,17,198
95JJ15,"1,004",110,8,60,2,402,121,78,11,13,196,3,67
95JJ16,923,133,8,101,3,368,74,67,6,11,149,3,109
95JJ17,"1,585",239,6,323,1,658,171,113,8,5,46,15,329
95JJ18,"1,090",128,33,155,7,407,99,85,10,4,152,10,188
95JJ19,"1,979",313,58,261,2,798,219,174,30,18,96,10,319
95JJ20,"2,725",230,35,156,8,"1,192",622,223,22,20,206,11,191
95JJ21,"1,884",455,75,135,5,508,196,108,20,17,358,7,137
95JJ22,"1,779",168,18,76,3,734,282,162,4,10,313,9,93
95KK01,"1,496",239,4,245,0,619,202,101,9,2,60,15,249
95KK02,"1,245",171,4,123,0,591,191,84,6,3,53,19,127
95KK03,"1,491",256,0,351,0,579,121,132,6,4,28,14,351
95KK04,"1,757",200,4,181,3,647,294,121,16,8,276,7,185
95KK05,"1,655",259,5,311,1,687,188,130,6,4,50,14,316
95KK06,"1,107",118,0,87,2,425,185,109,14,7,155,5,87
95KK07,"1,369",220,3,210,1,591,191,96,1,2,34,20,213
95KK08,"1,646",191,2,188,1,746,270,142,8,4,83,11,190
95KK09,"1,278",152,4,69,1,491,202,86,13,18,238,4,73
95KK10,"1,492",236,2,268,1,648,165,109,11,2,34,16,270
95KK11,"1,406",127,2,91,1,564,274,108,6,9,214,10,93
95KK12,"1,454",201,4,298,0,648,130,95,8,2,62,6,302
95KK13,"1,142",217,4,156,3,472,154,91,8,2,23,12,158
95KK14,"1,298",196,3,227,1,527,167,87,12,2,63,13,230
95KK15,"1,955",300,1,334,3,841,216,179,9,0,52,20,335
95KK16,"1,327",162,4,122,1,511,191,110,8,10,203,5,126
95LL01,"3,405",375,111,361,8,"1,436",582,280,21,19,188,24,472
95LL02,"1,811",171,53,152,15,736,322,141,38,12,160,11,205
95LL03,"1,367",167,24,100,10,510,224,95,27,14,190,6,124
95LL04,"1,765",184,64,230,5,622,267,135,26,6,213,13,294
95LL05,"2,866",315,64,167,3,"1,357",614,219,34,8,71,14,231
95LL06,"1,957",173,43,141,3,835,351,170,36,12,180,13,184
95LL07,"1,049",90,22,77,6,360,144,73,30,14,228,5,99
95LL08,"1,970",216,66,290,6,560,312,136,50,15,312,7,356
95LL09,"1,544",208,56,154,5,409,214,102,44,26,321,5,205
95LL10,"3,851",367,139,461,13,"1,648",683,270,41,24,189,16,600
95LL11,"2,755",307,31,279,11,"1,391",418,160,12,6,122,18,310
95LL12,"2,445",286,64,169,8,767,406,169,82,18,467,9,233
95LL13,"1,594",172,35,122,12,544,259,115,41,40,247,7,157
95LL14,"1,417",151,72,137,5,410,179,95,29,18,312,9,209
95LL15,"1,750",158,37,87,10,736,304,130,22,17,232,17,124
95LL16,"4,143",388,111,201,20,"1,855",750,305,30,53,415,15,312
95LL17,"1,455",151,29,64,9,628,186,101,23,17,244,3,93
95LL18,"2,030",154,66,123,11,972,294,166,22,18,199,5,189
95LL19,"3,487",297,87,360,14,"1,640",602,271,15,18,162,21,447
95LL20,"1,386",131,36,96,5,513,238,98,29,21,211,8,132
95LL21,"2,354",210,79,171,20,928,385,172,28,25,329,7,250
95LL22,"2,290",239,71,177,7,767,405,183,49,38,338,16,248
95LL23,"1,156",99,21,76,9,400,151,85,21,14,269,11,97
95LL24,"2,565",369,52,312,7,"1,165",326,193,15,5,97,24,364
95LL25,"3,143",265,91,246,6,"1,640",454,229,22,13,160,17,337
95LL26,"2,358",251,152,199,6,787,326,174,44,30,375,14,351
95MM01,"2,919",299,5,439,6,"1,174",456,213,61,12,241,13,444
95MM02,"1,994",201,12,162,1,884,372,161,38,4,149,10,174
95MM03,"2,248",279,2,473,3,911,269,208,31,2,60,10,475
95MM04,"1,054",127,6,119,0,293,115,76,44,4,264,6,125
95MM05,"1,158",198,3,113,0,235,113,61,64,6,362,3,116
95MM06,"1,395",172,9,191,4,367,182,86,50,6,323,5,200
95MM07,"1,368",161,7,249,1,514,185,84,30,3,124,10,256
95MM08,"1,681",204,11,204,5,633,252,118,34,2,211,7,214
95MM09,"2,225",289,6,352,5,847,321,172,19,0,195,19,358
